"class","lucc","cols","R","G","B","x","y"
1,"植被","darkgreen",44.1152057838862,67.1854078208759,31.4130936225607,-9215107.1273,3238210.6133
2,"民居","orange",191.170879976322,171.170879976322,135.889248299412,-9215198.1273,3238424.6133
2,"民居","orange",120.513684323989,99.8610856262967,80.8582119964268,-9215159.1273,3238319.1133
6,"泳池","blue",153.267743407612,219.368202666085,224.747275175262,-9215081.1273,3238379.6133
6,"泳池","blue",86.8465326964664,207.549610925886,222.259135539543,-9215172.1273,3238340.6133
5,"道路","gray",211.90460466007,209.907771724653,129.879267966652,-9215086.6273,3238304.1133
1,"植被","darkgreen",44.6526325373494,62.2433673861021,27.3339595751903,-9215213.1273,3238269.6133
5,"道路","gray",193.327822450548,193.323061718346,181.365551484749,-9215179.6273,3238297.1133
1,"植被","darkgreen",29.3454312684406,49.9762489984203,26.7513731056176,-9215145.6273,3238379.1133
1,"植被","darkgreen",108.103593242072,135.619736836009,78.2088228381526,-9215151.6273,3238401.1133
2,"民居","orange",179.688271659976,153.779341244689,111.578052823666,-9215157.6273,3238230.1133
2,"民居","orange",203.327524542809,185.774617981658,140.957814442486,-9215160.1273,3238228.6133
5,"道路","gray",157.670610320754,155.948745838366,141.226881355979,-9215074.6273,3238305.1133
2,"民居","orange",156.527864622529,121.18439848098,89.0099218103011,-9215102.1273,3238350.6133
2,"民居","orange",184.021838139743,170.021838139743,135.021838139743,-9215201.6273,3238324.1133
4,"球场","lightblue",114.850173719074,137.071024134632,154.543471418198,-9215167.1273,3238369.6133
2,"民居","orange",192.107565441244,186.091629281009,149.873432655188,-9215200.1273,3238332.6133
5,"道路","gray",88.3239122703671,92.4074918791476,89.2201973579736,-9215072.1273,3238307.1133
1,"植被","darkgreen",74.804113052906,77.5301506418682,47.5618344276487,-9215120.6273,3238213.6133
1,"植被","darkgreen",89.8249772396815,109.08740762962,58.188669618711,-9215104.1273,3238213.1133
1,"植被","darkgreen",18.0805362068851,21.0851414781064,11.349268572405,-9215213.6273,3238280.1133
6,"泳池","blue",54.017395566445,179.18276279254,200.778779264994,-9215171.6273,3238342.1133
